Grammar:

Rule 0     S' -> program
    (5) returnblock -> LCURLY decvars blockcontent RETURN . exp SEMICOLON RCURLY
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    exp                            shift and go to state 168
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 152

    (64) factor -> LPAREN super_exp RPAREN .
    DIVIDE          reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    TIMES           reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    COMMA           reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    NEQ             reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    EQ              reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    LTE             reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    GTE             reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    LT              reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    GT              reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    OR              reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    TO              reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    BY              reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)
    DO              reduce using rule 64 (factor -> LPAREN super_exp RPAREN .)


state 153

    (45) callvalues -> exp COMMA callvalues .
    RPAREN          reduce using rule 45 (callvalues -> exp COMMA callvalues .)


state 154

    (58) exp -> term MINUS exp .
    COMMA           reduce using rule 58 (exp -> term MINUS exp .)
    RPAREN          reduce using rule 58 (exp -> term MINUS exp .)
    NEQ             reduce using rule 58 (exp -> term MINUS exp .)
    EQ              reduce using rule 58 (exp -> term MINUS exp .)
    LTE             reduce using rule 58 (exp -> term MINUS exp .)
    GTE             reduce using rule 58 (exp -> term MINUS exp .)
    LT              reduce using rule 58 (exp -> term MINUS exp .)
    GT              reduce using rule 58 (exp -> term MINUS exp .)
    SEMICOLON       reduce using rule 58 (exp -> term MINUS exp .)
    OR              reduce using rule 58 (exp -> term MINUS exp .)
    AND             reduce using rule 58 (exp -> term MINUS exp .)
    TO              reduce using rule 58 (exp -> term MINUS exp .)
    BY              reduce using rule 58 (exp -> term MINUS exp .)
    DO              reduce using rule 58 (exp -> term MINUS exp .)


state 155

    (59) exp -> term PLUS exp .
    COMMA           reduce using rule 59 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 59 (exp -> term PLUS exp .)
    NEQ             reduce using rule 59 (exp -> term PLUS exp .)
    EQ              reduce using rule 59 (exp -> term PLUS exp .)
    LTE             reduce using rule 59 (exp -> term PLUS exp .)
    GTE             reduce using rule 59 (exp -> term PLUS exp .)
    LT              reduce using rule 59 (exp -> term PLUS exp .)
    GT              reduce using rule 59 (exp -> term PLUS exp .)
    SEMICOLON       reduce using rule 59 (exp -> term PLUS exp .)
    OR              reduce using rule 59 (exp -> term PLUS exp .)
    AND             reduce using rule 59 (exp -> term PLUS exp .)
    TO              reduce using rule 59 (exp -> term PLUS exp .)
    BY              reduce using rule 59 (exp -> term PLUS exp .)
    DO              reduce using rule 59 (exp -> term PLUS exp .)


state 156

    (61) term -> factor DIVIDE term .
    MINUS           reduce using rule 61 (term -> factor DIVIDE term .)
    PLUS            reduce using rule 61 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 61 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 61 (term -> factor DIVIDE term .)
    NEQ             reduce using rule 61 (term -> factor DIVIDE term .)
    EQ              reduce using rule 61 (term -> factor DIVIDE term .)
    LTE             reduce using rule 61 (term -> factor DIVIDE term .)
    GTE             reduce using rule 61 (term -> factor DIVIDE term .)
    LT              reduce using rule 61 (term -> factor DIVIDE term .)
    GT              reduce using rule 61 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 61 (term -> factor DIVIDE term .)
    OR              reduce using rule 61 (term -> factor DIVIDE term .)
    AND             reduce using rule 61 (term -> factor DIVIDE term .)
    TO              reduce using rule 61 (term -> factor DIVIDE term .)
    BY              reduce using rule 61 (term -> factor DIVIDE term .)
    DO              reduce using rule 61 (term -> factor DIVIDE term .)


state 157

    (62) term -> factor TIMES term .
    MINUS           reduce using rule 62 (term -> factor TIMES term .)
    PLUS            reduce using rule 62 (term -> factor TIMES term .)
    COMMA           reduce using rule 62 (term -> factor TIMES term .)
    RPAREN          reduce using rule 62 (term -> factor TIMES term .)
    NEQ             reduce using rule 62 (term -> factor TIMES term .)
    EQ              reduce using rule 62 (term -> factor TIMES term .)
    LTE             reduce using rule 62 (term -> factor TIMES term .)
    GTE             reduce using rule 62 (term -> factor TIMES term .)
    LT              reduce using rule 62 (term -> factor TIMES term .)
    GT              reduce using rule 62 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 62 (term -> factor TIMES term .)
    OR              reduce using rule 62 (term -> factor TIMES term .)
    AND             reduce using rule 62 (term -> factor TIMES term .)
    TO              reduce using rule 62 (term -> factor TIMES term .)
    BY              reduce using rule 62 (term -> factor TIMES term .)
    DO              reduce using rule 62 (term -> factor TIMES term .)


state 158

    (50) expression -> exp relation exp .
    SEMICOLON       reduce using rule 50 (expression -> exp relation exp .)
    RPAREN          reduce using rule 50 (expression -> exp relation exp .)
    OR              reduce using rule 50 (expression -> exp relation exp .)
    AND             reduce using rule 50 (expression -> exp relation exp .)
    COMMA           reduce using rule 50 (expression -> exp relation exp .)
    TO              reduce using rule 50 (expression -> exp relation exp .)
    BY              reduce using rule 50 (expression -> exp relation exp .)
    DO              reduce using rule 50 (expression -> exp relation exp .)


state 159

    (68) forloop -> FROM var ASSIGN expression TO . expression BY expression DO block
    (69) forloop -> FROM var ASSIGN expression TO . expression DO block
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    var                            shift and go to state 113
    expression                     shift and go to state 169
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112

state 160

    (70) whileloop -> WHILE LPAREN expression RPAREN block .
    ID              reduce using rule 70 (whileloop -> WHILE LPAREN expression RPAREN block .)
    FROM            reduce using rule 70 (whileloop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 70 (whileloop -> WHILE LPAREN expression RPAREN block .)
    INPUT           reduce using rule 70 (whileloop -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 70 (whileloop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 70 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 70 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 70 (whileloop -> WHILE LPAREN expression RPAREN block .)


state 161

    (72) read -> INPUT LPAREN decvar RPAREN SEMICOLON .
    ID              reduce using rule 72 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    FROM            reduce using rule 72 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    INPUT           reduce using rule 72 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    PRINT           reduce using rule 72 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    IF              reduce using rule 72 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RCURLY          reduce using rule 72 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)


state 162

    (73) write -> PRINT LPAREN writevalues RPAREN SEMICOLON .
    ID              reduce using rule 73 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    FROM            reduce using rule 73 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    INPUT           reduce using rule 73 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    IF              reduce using rule 73 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RCURLY          reduce using rule 73 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)


state 163

    (74) writevalues -> CTESTRING COMMA writevalues .
    RPAREN          reduce using rule 74 (writevalues -> CTESTRING COMMA writevalues .)


state 164

    (75) writevalues -> super_exp COMMA writevalues .
    RPAREN          reduce using rule 75 (writevalues -> super_exp COMMA writevalues .)


state 165

    (47) super_exp -> expression OR super_exp .
    COMMA           reduce using rule 47 (super_exp -> expression OR super_exp .)
    RPAREN          reduce using rule 47 (super_exp -> expression OR super_exp .)


state 166

    (48) super_exp -> expression AND super_exp .
    COMMA           reduce using rule 48 (super_exp -> expression AND super_exp .)
    RPAREN          reduce using rule 48 (super_exp -> expression AND super_exp .)


state 167

    (78) condition -> IF LPAREN expression RPAREN block . ELSE block
    (79) condition -> IF LPAREN expression RPAREN block .
    ELSE            shift and go to state 170
    ID              reduce using rule 79 (condition -> IF LPAREN expression RPAREN block .)
    FROM            reduce using rule 79 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 79 (condition -> IF LPAREN expression RPAREN block .)
    INPUT           reduce using rule 79 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 79 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 79 (condition -> IF LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 79 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 79 (condition -> IF LPAREN expression RPAREN block .)


state 168

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp . SEMICOLON RCURLY
    SEMICOLON       shift and go to state 171


state 169

    (68) forloop -> FROM var ASSIGN expression TO expression . BY expression DO block
    (69) forloop -> FROM var ASSIGN expression TO expression . DO block
    BY              shift and go to state 172
    DO              shift and go to state 173


state 170

    (78) condition -> IF LPAREN expression RPAREN block ELSE . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 174

state 171

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON . RCURLY
    RCURLY          shift and go to state 175


state 172

    (68) forloop -> FROM var ASSIGN expression TO expression BY . expression DO block
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    var                            shift and go to state 113
    expression                     shift and go to state 176
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112

state 173

    (69) forloop -> FROM var ASSIGN expression TO expression DO . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 177

state 174

    (78) condition -> IF LPAREN expression RPAREN block ELSE block .
    ID              reduce using rule 78 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    FROM            reduce using rule 78 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 78 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    INPUT           reduce using rule 78 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 78 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 78 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RCURLY          reduce using rule 78 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 78 (condition -> IF LPAREN expression RPAREN block ELSE block .)


state 175

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .
    FUNC            reduce using rule 5 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 5 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)


state 176

    (68) forloop -> FROM var ASSIGN expression TO expression BY expression . DO block
    DO              shift and go to state 178


state 177

    (69) forloop -> FROM var ASSIGN expression TO expression DO block .
    ID              reduce using rule 69 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    FROM            reduce using rule 69 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    WHILE           reduce using rule 69 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    INPUT           reduce using rule 69 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    PRINT           reduce using rule 69 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    IF              reduce using rule 69 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RCURLY          reduce using rule 69 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RETURN          reduce using rule 69 (forloop -> FROM var ASSIGN expression TO expression DO block .)


state 178

    (68) forloop -> FROM var ASSIGN expression TO expression BY expression DO . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 179

state 179

    (68) forloop -> FROM var ASSIGN expression TO expression BY expression DO block .
    ID              reduce using rule 68 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    FROM            reduce using rule 68 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    WHILE           reduce using rule 68 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    INPUT           reduce using rule 68 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    PRINT           reduce using rule 68 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    IF              reduce using rule 68 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RCURLY          reduce using rule 68 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RETURN          reduce using rule 68 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
