Grammar:

Rule 0     S' -> program
    BY              reduce using rule 55 (expression -> exp expression_quadgen expression_aux .)
    DO              reduce using rule 55 (expression -> exp expression_quadgen expression_aux .)


state 156

    (53) expression_aux -> relation . expression
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 180
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 157

    (54) expression_aux -> empty .
    SEMICOLON       reduce using rule 54 (expression_aux -> empty .)
    RPAREN          reduce using rule 54 (expression_aux -> empty .)
    OR              reduce using rule 54 (expression_aux -> empty .)
    AND             reduce using rule 54 (expression_aux -> empty .)
    COMMA           reduce using rule 54 (expression_aux -> empty .)
    TO              reduce using rule 54 (expression_aux -> empty .)
    BY              reduce using rule 54 (expression_aux -> empty .)
    DO              reduce using rule 54 (expression_aux -> empty .)


state 158

    (56) relation -> NEQ .
    LPAREN          reduce using rule 56 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 56 (relation -> NEQ .)
    CTEINT          reduce using rule 56 (relation -> NEQ .)
    ID              reduce using rule 56 (relation -> NEQ .)
    FLOAT           reduce using rule 56 (relation -> NEQ .)
    INT             reduce using rule 56 (relation -> NEQ .)
    ELSE            reduce using rule 56 (relation -> NEQ .)
    IF              reduce using rule 56 (relation -> NEQ .)
    PRINT           reduce using rule 56 (relation -> NEQ .)
    INPUT           reduce using rule 56 (relation -> NEQ .)
    WHILE           reduce using rule 56 (relation -> NEQ .)
    DO              reduce using rule 56 (relation -> NEQ .)
    BY              reduce using rule 56 (relation -> NEQ .)
    TO              reduce using rule 56 (relation -> NEQ .)
    FROM            reduce using rule 56 (relation -> NEQ .)
    VOID            reduce using rule 56 (relation -> NEQ .)
    RETURN          reduce using rule 56 (relation -> NEQ .)
    FUNC            reduce using rule 56 (relation -> NEQ .)
    MAIN            reduce using rule 56 (relation -> NEQ .)
    VARS            reduce using rule 56 (relation -> NEQ .)
    PROGRAM         reduce using rule 56 (relation -> NEQ .)


state 159

    (57) relation -> EQ .
    LPAREN          reduce using rule 57 (relation -> EQ .)
    CTEFLOAT        reduce using rule 57 (relation -> EQ .)
    CTEINT          reduce using rule 57 (relation -> EQ .)
    ID              reduce using rule 57 (relation -> EQ .)
    FLOAT           reduce using rule 57 (relation -> EQ .)
    INT             reduce using rule 57 (relation -> EQ .)
    ELSE            reduce using rule 57 (relation -> EQ .)
    IF              reduce using rule 57 (relation -> EQ .)
    PRINT           reduce using rule 57 (relation -> EQ .)
    INPUT           reduce using rule 57 (relation -> EQ .)
    WHILE           reduce using rule 57 (relation -> EQ .)
    DO              reduce using rule 57 (relation -> EQ .)
    BY              reduce using rule 57 (relation -> EQ .)
    TO              reduce using rule 57 (relation -> EQ .)
    FROM            reduce using rule 57 (relation -> EQ .)
    VOID            reduce using rule 57 (relation -> EQ .)
    RETURN          reduce using rule 57 (relation -> EQ .)
    FUNC            reduce using rule 57 (relation -> EQ .)
    MAIN            reduce using rule 57 (relation -> EQ .)
    VARS            reduce using rule 57 (relation -> EQ .)
    PROGRAM         reduce using rule 57 (relation -> EQ .)


state 160

    (58) relation -> LTE .
    LPAREN          reduce using rule 58 (relation -> LTE .)
    CTEFLOAT        reduce using rule 58 (relation -> LTE .)
    CTEINT          reduce using rule 58 (relation -> LTE .)
    ID              reduce using rule 58 (relation -> LTE .)
    FLOAT           reduce using rule 58 (relation -> LTE .)
    INT             reduce using rule 58 (relation -> LTE .)
    ELSE            reduce using rule 58 (relation -> LTE .)
    IF              reduce using rule 58 (relation -> LTE .)
    PRINT           reduce using rule 58 (relation -> LTE .)
    INPUT           reduce using rule 58 (relation -> LTE .)
    WHILE           reduce using rule 58 (relation -> LTE .)
    DO              reduce using rule 58 (relation -> LTE .)
    BY              reduce using rule 58 (relation -> LTE .)
    TO              reduce using rule 58 (relation -> LTE .)
    FROM            reduce using rule 58 (relation -> LTE .)
    VOID            reduce using rule 58 (relation -> LTE .)
    RETURN          reduce using rule 58 (relation -> LTE .)
    FUNC            reduce using rule 58 (relation -> LTE .)
    MAIN            reduce using rule 58 (relation -> LTE .)
    VARS            reduce using rule 58 (relation -> LTE .)
    PROGRAM         reduce using rule 58 (relation -> LTE .)


state 161

    (59) relation -> GTE .
    LPAREN          reduce using rule 59 (relation -> GTE .)
    CTEFLOAT        reduce using rule 59 (relation -> GTE .)
    CTEINT          reduce using rule 59 (relation -> GTE .)
    ID              reduce using rule 59 (relation -> GTE .)
    FLOAT           reduce using rule 59 (relation -> GTE .)
    INT             reduce using rule 59 (relation -> GTE .)
    ELSE            reduce using rule 59 (relation -> GTE .)
    IF              reduce using rule 59 (relation -> GTE .)
    PRINT           reduce using rule 59 (relation -> GTE .)
    INPUT           reduce using rule 59 (relation -> GTE .)
    WHILE           reduce using rule 59 (relation -> GTE .)
    DO              reduce using rule 59 (relation -> GTE .)
    BY              reduce using rule 59 (relation -> GTE .)
    TO              reduce using rule 59 (relation -> GTE .)
    FROM            reduce using rule 59 (relation -> GTE .)
    VOID            reduce using rule 59 (relation -> GTE .)
    RETURN          reduce using rule 59 (relation -> GTE .)
    FUNC            reduce using rule 59 (relation -> GTE .)
    MAIN            reduce using rule 59 (relation -> GTE .)
    VARS            reduce using rule 59 (relation -> GTE .)
    PROGRAM         reduce using rule 59 (relation -> GTE .)


state 162

    (60) relation -> LT .
    LPAREN          reduce using rule 60 (relation -> LT .)
    CTEFLOAT        reduce using rule 60 (relation -> LT .)
    CTEINT          reduce using rule 60 (relation -> LT .)
    ID              reduce using rule 60 (relation -> LT .)
    FLOAT           reduce using rule 60 (relation -> LT .)
    INT             reduce using rule 60 (relation -> LT .)
    ELSE            reduce using rule 60 (relation -> LT .)
    IF              reduce using rule 60 (relation -> LT .)
    PRINT           reduce using rule 60 (relation -> LT .)
    INPUT           reduce using rule 60 (relation -> LT .)
    WHILE           reduce using rule 60 (relation -> LT .)
    DO              reduce using rule 60 (relation -> LT .)
    BY              reduce using rule 60 (relation -> LT .)
    TO              reduce using rule 60 (relation -> LT .)
    FROM            reduce using rule 60 (relation -> LT .)
    VOID            reduce using rule 60 (relation -> LT .)
    RETURN          reduce using rule 60 (relation -> LT .)
    FUNC            reduce using rule 60 (relation -> LT .)
    MAIN            reduce using rule 60 (relation -> LT .)
    VARS            reduce using rule 60 (relation -> LT .)
    PROGRAM         reduce using rule 60 (relation -> LT .)


state 163

    (61) relation -> GT .
    LPAREN          reduce using rule 61 (relation -> GT .)
    CTEFLOAT        reduce using rule 61 (relation -> GT .)
    CTEINT          reduce using rule 61 (relation -> GT .)
    ID              reduce using rule 61 (relation -> GT .)
    FLOAT           reduce using rule 61 (relation -> GT .)
    INT             reduce using rule 61 (relation -> GT .)
    ELSE            reduce using rule 61 (relation -> GT .)
    IF              reduce using rule 61 (relation -> GT .)
    PRINT           reduce using rule 61 (relation -> GT .)
    INPUT           reduce using rule 61 (relation -> GT .)
    WHILE           reduce using rule 61 (relation -> GT .)
    DO              reduce using rule 61 (relation -> GT .)
    BY              reduce using rule 61 (relation -> GT .)
    TO              reduce using rule 61 (relation -> GT .)
    FROM            reduce using rule 61 (relation -> GT .)
    VOID            reduce using rule 61 (relation -> GT .)
    RETURN          reduce using rule 61 (relation -> GT .)
    FUNC            reduce using rule 61 (relation -> GT .)
    MAIN            reduce using rule 61 (relation -> GT .)
    VARS            reduce using rule 61 (relation -> GT .)
    PROGRAM         reduce using rule 61 (relation -> GT .)


state 164

    (80) forloop -> FROM var ASSIGN expression TO . expression BY expression DO block
    (81) forloop -> FROM var ASSIGN expression TO . expression DO block
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    var                            shift and go to state 113
    expression                     shift and go to state 181
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112

state 165

    (82) whileloop -> WHILE LPAREN expression RPAREN block .
    ID              reduce using rule 82 (whileloop -> WHILE LPAREN expression RPAREN block .)
    FROM            reduce using rule 82 (whileloop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 82 (whileloop -> WHILE LPAREN expression RPAREN block .)
    INPUT           reduce using rule 82 (whileloop -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 82 (whileloop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 82 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 82 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 82 (whileloop -> WHILE LPAREN expression RPAREN block .)


state 166

    (84) read -> INPUT LPAREN decvar RPAREN SEMICOLON .
    ID              reduce using rule 84 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    FROM            reduce using rule 84 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    INPUT           reduce using rule 84 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    IF              reduce using rule 84 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RCURLY          reduce using rule 84 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)


state 167

    (85) write -> PRINT LPAREN writevalues RPAREN SEMICOLON .
    ID              reduce using rule 85 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    FROM            reduce using rule 85 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    INPUT           reduce using rule 85 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    IF              reduce using rule 85 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RCURLY          reduce using rule 85 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)


state 168

    (86) writevalues -> CTESTRING COMMA writevalues .
    RPAREN          reduce using rule 86 (writevalues -> CTESTRING COMMA writevalues .)


state 169

    (87) writevalues -> super_exp COMMA writevalues .
    RPAREN          reduce using rule 87 (writevalues -> super_exp COMMA writevalues .)


state 170

    (49) super_exp -> expression super_exp_quadgen super_exp_aux .
    COMMA           reduce using rule 49 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RPAREN          reduce using rule 49 (super_exp -> expression super_exp_quadgen super_exp_aux .)


state 171

    (47) super_exp_aux -> logic . super_exp
    (49) super_exp -> . expression super_exp_quadgen super_exp_aux
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    super_exp                      shift and go to state 182
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 172

    (48) super_exp_aux -> empty .
    COMMA           reduce using rule 48 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 48 (super_exp_aux -> empty .)


state 173

    (50) logic -> OR .
    LPAREN          reduce using rule 50 (logic -> OR .)
    CTEFLOAT        reduce using rule 50 (logic -> OR .)
    CTEINT          reduce using rule 50 (logic -> OR .)
    ID              reduce using rule 50 (logic -> OR .)
    FLOAT           reduce using rule 50 (logic -> OR .)
    INT             reduce using rule 50 (logic -> OR .)
    ELSE            reduce using rule 50 (logic -> OR .)
    IF              reduce using rule 50 (logic -> OR .)
    PRINT           reduce using rule 50 (logic -> OR .)
    INPUT           reduce using rule 50 (logic -> OR .)
    WHILE           reduce using rule 50 (logic -> OR .)
    DO              reduce using rule 50 (logic -> OR .)
    BY              reduce using rule 50 (logic -> OR .)
    TO              reduce using rule 50 (logic -> OR .)
    FROM            reduce using rule 50 (logic -> OR .)
    VOID            reduce using rule 50 (logic -> OR .)
    RETURN          reduce using rule 50 (logic -> OR .)
    FUNC            reduce using rule 50 (logic -> OR .)
    MAIN            reduce using rule 50 (logic -> OR .)
    VARS            reduce using rule 50 (logic -> OR .)
    PROGRAM         reduce using rule 50 (logic -> OR .)


state 174

    (51) logic -> AND .
    LPAREN          reduce using rule 51 (logic -> AND .)
    CTEFLOAT        reduce using rule 51 (logic -> AND .)
    CTEINT          reduce using rule 51 (logic -> AND .)
    ID              reduce using rule 51 (logic -> AND .)
    FLOAT           reduce using rule 51 (logic -> AND .)
    INT             reduce using rule 51 (logic -> AND .)
    ELSE            reduce using rule 51 (logic -> AND .)
    IF              reduce using rule 51 (logic -> AND .)
    PRINT           reduce using rule 51 (logic -> AND .)
    INPUT           reduce using rule 51 (logic -> AND .)
    WHILE           reduce using rule 51 (logic -> AND .)
    DO              reduce using rule 51 (logic -> AND .)
    BY              reduce using rule 51 (logic -> AND .)
    TO              reduce using rule 51 (logic -> AND .)
    FROM            reduce using rule 51 (logic -> AND .)
    VOID            reduce using rule 51 (logic -> AND .)
    RETURN          reduce using rule 51 (logic -> AND .)
    FUNC            reduce using rule 51 (logic -> AND .)
    MAIN            reduce using rule 51 (logic -> AND .)
    VARS            reduce using rule 51 (logic -> AND .)
    PROGRAM         reduce using rule 51 (logic -> AND .)


state 175

    (90) condition -> IF LPAREN expression RPAREN block . ELSE block
    (91) condition -> IF LPAREN expression RPAREN block .
    ELSE            shift and go to state 183
    ID              reduce using rule 91 (condition -> IF LPAREN expression RPAREN block .)
    FROM            reduce using rule 91 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 91 (condition -> IF LPAREN expression RPAREN block .)
    INPUT           reduce using rule 91 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 91 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 91 (condition -> IF LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 91 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 91 (condition -> IF LPAREN expression RPAREN block .)


state 176

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp . SEMICOLON RCURLY
    SEMICOLON       shift and go to state 184


state 177

    (75) factor -> LPAREN fakefloor super_exp RPAREN .
    DIVIDE          reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TIMES           reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    MINUS           reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PLUS            reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    COMMA           reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RPAREN          reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    NEQ             reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    EQ              reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LTE             reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GTE             reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LT              reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GT              reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    SEMICOLON       reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    OR              reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    AND             reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TO              reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    BY              reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)
    DO              reduce using rule 75 (factor -> LPAREN fakefloor super_exp RPAREN .)


state 178

    (63) exp_aux -> exp_sign exp .
    COMMA           reduce using rule 63 (exp_aux -> exp_sign exp .)
    RPAREN          reduce using rule 63 (exp_aux -> exp_sign exp .)
    NEQ             reduce using rule 63 (exp_aux -> exp_sign exp .)
    EQ              reduce using rule 63 (exp_aux -> exp_sign exp .)
    LTE             reduce using rule 63 (exp_aux -> exp_sign exp .)
    GTE             reduce using rule 63 (exp_aux -> exp_sign exp .)
    LT              reduce using rule 63 (exp_aux -> exp_sign exp .)
    GT              reduce using rule 63 (exp_aux -> exp_sign exp .)
    SEMICOLON       reduce using rule 63 (exp_aux -> exp_sign exp .)
    OR              reduce using rule 63 (exp_aux -> exp_sign exp .)
    AND             reduce using rule 63 (exp_aux -> exp_sign exp .)
    TO              reduce using rule 63 (exp_aux -> exp_sign exp .)
    BY              reduce using rule 63 (exp_aux -> exp_sign exp .)
    DO              reduce using rule 63 (exp_aux -> exp_sign exp .)


state 179

    (69) term_aux -> term_sign term .
    MINUS           reduce using rule 69 (term_aux -> term_sign term .)
    PLUS            reduce using rule 69 (term_aux -> term_sign term .)
    COMMA           reduce using rule 69 (term_aux -> term_sign term .)
    RPAREN          reduce using rule 69 (term_aux -> term_sign term .)
    NEQ             reduce using rule 69 (term_aux -> term_sign term .)
    EQ              reduce using rule 69 (term_aux -> term_sign term .)
    LTE             reduce using rule 69 (term_aux -> term_sign term .)
    GTE             reduce using rule 69 (term_aux -> term_sign term .)
    LT              reduce using rule 69 (term_aux -> term_sign term .)
    GT              reduce using rule 69 (term_aux -> term_sign term .)
    SEMICOLON       reduce using rule 69 (term_aux -> term_sign term .)
    OR              reduce using rule 69 (term_aux -> term_sign term .)
    AND             reduce using rule 69 (term_aux -> term_sign term .)
    TO              reduce using rule 69 (term_aux -> term_sign term .)
    BY              reduce using rule 69 (term_aux -> term_sign term .)
    DO              reduce using rule 69 (term_aux -> term_sign term .)


state 180

    (53) expression_aux -> relation expression .
    SEMICOLON       reduce using rule 53 (expression_aux -> relation expression .)
    RPAREN          reduce using rule 53 (expression_aux -> relation expression .)
    OR              reduce using rule 53 (expression_aux -> relation expression .)
    AND             reduce using rule 53 (expression_aux -> relation expression .)
    COMMA           reduce using rule 53 (expression_aux -> relation expression .)
    TO              reduce using rule 53 (expression_aux -> relation expression .)
    BY              reduce using rule 53 (expression_aux -> relation expression .)
    DO              reduce using rule 53 (expression_aux -> relation expression .)


state 181

    (80) forloop -> FROM var ASSIGN expression TO expression . BY expression DO block
    (81) forloop -> FROM var ASSIGN expression TO expression . DO block
    BY              shift and go to state 185
    DO              shift and go to state 186


state 182

    (47) super_exp_aux -> logic super_exp .
    COMMA           reduce using rule 47 (super_exp_aux -> logic super_exp .)
    RPAREN          reduce using rule 47 (super_exp_aux -> logic super_exp .)


state 183

    (90) condition -> IF LPAREN expression RPAREN block ELSE . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 187

state 184

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON . RCURLY
    RCURLY          shift and go to state 188


state 185

    (80) forloop -> FROM var ASSIGN expression TO expression BY . expression DO block
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    var                            shift and go to state 113
    expression                     shift and go to state 189
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112

state 186

    (81) forloop -> FROM var ASSIGN expression TO expression DO . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 190

state 187

    (90) condition -> IF LPAREN expression RPAREN block ELSE block .
    ID              reduce using rule 90 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    FROM            reduce using rule 90 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 90 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    INPUT           reduce using rule 90 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 90 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 90 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RCURLY          reduce using rule 90 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 90 (condition -> IF LPAREN expression RPAREN block ELSE block .)


state 188

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .
    FUNC            reduce using rule 5 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 5 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)


state 189

    (80) forloop -> FROM var ASSIGN expression TO expression BY expression . DO block
    DO              shift and go to state 191


state 190

    (81) forloop -> FROM var ASSIGN expression TO expression DO block .
    ID              reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    FROM            reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    WHILE           reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    INPUT           reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    PRINT           reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    IF              reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RCURLY          reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RETURN          reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression DO block .)


state 191

    (80) forloop -> FROM var ASSIGN expression TO expression BY expression DO . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
