Grammar:

Rule 0     S' -> program
    ASSIGN          reduce using rule 26 (var -> FROM .)
    DIVIDE          reduce using rule 26 (var -> FROM .)
    TIMES           reduce using rule 26 (var -> FROM .)
    MINUS           reduce using rule 26 (var -> FROM .)
    PLUS            reduce using rule 26 (var -> FROM .)
    RPAREN          reduce using rule 26 (var -> FROM .)
    NEQ             reduce using rule 26 (var -> FROM .)
    EQ              reduce using rule 26 (var -> FROM .)
    LTE             reduce using rule 26 (var -> FROM .)
    GTE             reduce using rule 26 (var -> FROM .)
    LT              reduce using rule 26 (var -> FROM .)
    GT              reduce using rule 26 (var -> FROM .)
    OR              reduce using rule 26 (var -> FROM .)
    AND             reduce using rule 26 (var -> FROM .)
    TO              reduce using rule 26 (var -> FROM .)
    DO              reduce using rule 26 (var -> FROM .)


state 39

    (27) var -> VOID .
    COMMA           reduce using rule 27 (var -> VOID .)
    SEMICOLON       reduce using rule 27 (var -> VOID .)
    ASSIGN          reduce using rule 27 (var -> VOID .)
    DIVIDE          reduce using rule 27 (var -> VOID .)
    TIMES           reduce using rule 27 (var -> VOID .)
    MINUS           reduce using rule 27 (var -> VOID .)
    PLUS            reduce using rule 27 (var -> VOID .)
    RPAREN          reduce using rule 27 (var -> VOID .)
    NEQ             reduce using rule 27 (var -> VOID .)
    EQ              reduce using rule 27 (var -> VOID .)
    LTE             reduce using rule 27 (var -> VOID .)
    GTE             reduce using rule 27 (var -> VOID .)
    LT              reduce using rule 27 (var -> VOID .)
    GT              reduce using rule 27 (var -> VOID .)
    OR              reduce using rule 27 (var -> VOID .)
    AND             reduce using rule 27 (var -> VOID .)
    TO              reduce using rule 27 (var -> VOID .)
    DO              reduce using rule 27 (var -> VOID .)


state 40

    (28) var -> RETURN .
    COMMA           reduce using rule 28 (var -> RETURN .)
    SEMICOLON       reduce using rule 28 (var -> RETURN .)
    ASSIGN          reduce using rule 28 (var -> RETURN .)
    DIVIDE          reduce using rule 28 (var -> RETURN .)
    TIMES           reduce using rule 28 (var -> RETURN .)
    MINUS           reduce using rule 28 (var -> RETURN .)
    PLUS            reduce using rule 28 (var -> RETURN .)
    RPAREN          reduce using rule 28 (var -> RETURN .)
    NEQ             reduce using rule 28 (var -> RETURN .)
    EQ              reduce using rule 28 (var -> RETURN .)
    LTE             reduce using rule 28 (var -> RETURN .)
    GTE             reduce using rule 28 (var -> RETURN .)
    LT              reduce using rule 28 (var -> RETURN .)
    GT              reduce using rule 28 (var -> RETURN .)
    OR              reduce using rule 28 (var -> RETURN .)
    AND             reduce using rule 28 (var -> RETURN .)
    TO              reduce using rule 28 (var -> RETURN .)
    DO              reduce using rule 28 (var -> RETURN .)


state 41

    (29) var -> FUNC .
    COMMA           reduce using rule 29 (var -> FUNC .)
    SEMICOLON       reduce using rule 29 (var -> FUNC .)
    ASSIGN          reduce using rule 29 (var -> FUNC .)
    DIVIDE          reduce using rule 29 (var -> FUNC .)
    TIMES           reduce using rule 29 (var -> FUNC .)
    MINUS           reduce using rule 29 (var -> FUNC .)
    PLUS            reduce using rule 29 (var -> FUNC .)
    RPAREN          reduce using rule 29 (var -> FUNC .)
    NEQ             reduce using rule 29 (var -> FUNC .)
    EQ              reduce using rule 29 (var -> FUNC .)
    LTE             reduce using rule 29 (var -> FUNC .)
    GTE             reduce using rule 29 (var -> FUNC .)
    LT              reduce using rule 29 (var -> FUNC .)
    GT              reduce using rule 29 (var -> FUNC .)
    OR              reduce using rule 29 (var -> FUNC .)
    AND             reduce using rule 29 (var -> FUNC .)
    TO              reduce using rule 29 (var -> FUNC .)
    DO              reduce using rule 29 (var -> FUNC .)


state 42

    (30) var -> MAIN .
    COMMA           reduce using rule 30 (var -> MAIN .)
    SEMICOLON       reduce using rule 30 (var -> MAIN .)
    ASSIGN          reduce using rule 30 (var -> MAIN .)
    DIVIDE          reduce using rule 30 (var -> MAIN .)
    TIMES           reduce using rule 30 (var -> MAIN .)
    MINUS           reduce using rule 30 (var -> MAIN .)
    PLUS            reduce using rule 30 (var -> MAIN .)
    RPAREN          reduce using rule 30 (var -> MAIN .)
    NEQ             reduce using rule 30 (var -> MAIN .)
    EQ              reduce using rule 30 (var -> MAIN .)
    LTE             reduce using rule 30 (var -> MAIN .)
    GTE             reduce using rule 30 (var -> MAIN .)
    LT              reduce using rule 30 (var -> MAIN .)
    GT              reduce using rule 30 (var -> MAIN .)
    OR              reduce using rule 30 (var -> MAIN .)
    AND             reduce using rule 30 (var -> MAIN .)
    TO              reduce using rule 30 (var -> MAIN .)
    DO              reduce using rule 30 (var -> MAIN .)


state 43

    (31) var -> VARS .
    COMMA           reduce using rule 31 (var -> VARS .)
    SEMICOLON       reduce using rule 31 (var -> VARS .)
    ASSIGN          reduce using rule 31 (var -> VARS .)
    DIVIDE          reduce using rule 31 (var -> VARS .)
    TIMES           reduce using rule 31 (var -> VARS .)
    MINUS           reduce using rule 31 (var -> VARS .)
    PLUS            reduce using rule 31 (var -> VARS .)
    RPAREN          reduce using rule 31 (var -> VARS .)
    NEQ             reduce using rule 31 (var -> VARS .)
    EQ              reduce using rule 31 (var -> VARS .)
    LTE             reduce using rule 31 (var -> VARS .)
    GTE             reduce using rule 31 (var -> VARS .)
    LT              reduce using rule 31 (var -> VARS .)
    GT              reduce using rule 31 (var -> VARS .)
    OR              reduce using rule 31 (var -> VARS .)
    AND             reduce using rule 31 (var -> VARS .)
    TO              reduce using rule 31 (var -> VARS .)
    DO              reduce using rule 31 (var -> VARS .)


state 44

    (32) var -> PROGRAM .
    COMMA           reduce using rule 32 (var -> PROGRAM .)
    SEMICOLON       reduce using rule 32 (var -> PROGRAM .)
    ASSIGN          reduce using rule 32 (var -> PROGRAM .)
    DIVIDE          reduce using rule 32 (var -> PROGRAM .)
    TIMES           reduce using rule 32 (var -> PROGRAM .)
    MINUS           reduce using rule 32 (var -> PROGRAM .)
    PLUS            reduce using rule 32 (var -> PROGRAM .)
    RPAREN          reduce using rule 32 (var -> PROGRAM .)
    NEQ             reduce using rule 32 (var -> PROGRAM .)
    EQ              reduce using rule 32 (var -> PROGRAM .)
    LTE             reduce using rule 32 (var -> PROGRAM .)
    GTE             reduce using rule 32 (var -> PROGRAM .)
    LT              reduce using rule 32 (var -> PROGRAM .)
    GT              reduce using rule 32 (var -> PROGRAM .)
    OR              reduce using rule 32 (var -> PROGRAM .)
    AND             reduce using rule 32 (var -> PROGRAM .)
    TO              reduce using rule 32 (var -> PROGRAM .)
    DO              reduce using rule 32 (var -> PROGRAM .)


state 45

    (33) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> ID . LBRACKET CTEINT RBRACKET
    (35) var -> ID .
    LBRACKET        shift and go to state 51
    COMMA           reduce using rule 35 (var -> ID .)
    SEMICOLON       reduce using rule 35 (var -> ID .)
    ASSIGN          reduce using rule 35 (var -> ID .)
    RPAREN          reduce using rule 35 (var -> ID .)


state 46

    (3) main_block -> MAIN changecontext . LPAREN RPAREN declareblock
    LPAREN          shift and go to state 52


state 47

    (41) typefunc -> type ID . changecontext LPAREN params RPAREN returnblock
    (120) changecontext -> .
    LPAREN          reduce using rule 120 (changecontext -> .)

    changecontext                  shift and go to state 53

state 48

    (40) voidfunc -> VOID ID . changecontext LPAREN params RPAREN declareblock
    (120) changecontext -> .
    LPAREN          reduce using rule 120 (changecontext -> .)

    changecontext                  shift and go to state 54

state 49

    (11) decvar_line -> type decvar SEMICOLON . decvar_line
    (12) decvar_line -> type decvar SEMICOLON .
    (11) decvar_line -> . type decvar SEMICOLON decvar_line
    (12) decvar_line -> . type decvar SEMICOLON
    (109) type -> . BOOL
    (110) type -> . FLOAT
    (111) type -> . INT
    FUNC            reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    MAIN            reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    ID              reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    FROM            reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    DO              reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    WHILE           reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    INPUT           reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    PRINT           reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    IF              reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    RCURLY          reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    RETURN          reduce using rule 12 (decvar_line -> type decvar SEMICOLON .)
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    type                           shift and go to state 14
    decvar_line                    shift and go to state 55

state 50

    (13) decvar -> var COMMA . decvar
    (13) decvar -> . var COMMA decvar
    (14) decvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 26
    decvar                         shift and go to state 56

state 51

    (33) var -> ID LBRACKET . CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> ID LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 57


state 52

    (3) main_block -> MAIN changecontext LPAREN . RPAREN declareblock
    RPAREN          shift and go to state 58


state 53

    (41) typefunc -> type ID changecontext . LPAREN params RPAREN returnblock
    LPAREN          shift and go to state 59


state 54

    (40) voidfunc -> VOID ID changecontext . LPAREN params RPAREN declareblock
    LPAREN          shift and go to state 60


state 55

    (11) decvar_line -> type decvar SEMICOLON decvar_line .
    FUNC            reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    MAIN            reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    DO              reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 11 (decvar_line -> type decvar SEMICOLON decvar_line .)
