Grammar:

Rule 0     S' -> program
    (98) readaux -> readvalue COMMA readaux .
    RPAREN          reduce using rule 98 (readaux -> readvalue COMMA readaux .)


state 198

    (101) write -> PRINT LPAREN writeaux RPAREN SEMICOLON .
    RETURN          reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    ID              reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    FROM            reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    DO              reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    IF              reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)


state 199

    (103) writeaux -> writevalues COMMA writeaux .
    RPAREN          reduce using rule 103 (writeaux -> writevalues COMMA writeaux .)


state 200

    (106) condition -> IF LPAREN super_exp RPAREN openjumpslot . block filljumps
    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot . block ELSE filljumps openjumpslot block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 133

    block                          shift and go to state 205

state 201

    (52) callvalues -> exp generate_param callvalues_aux .
    RPAREN          reduce using rule 52 (callvalues -> exp generate_param callvalues_aux .)


state 202

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO . createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (91) createfinaltempvar -> .
    LPAREN          reduce using rule 91 (createfinaltempvar -> .)
    CTEBOOL         reduce using rule 91 (createfinaltempvar -> .)
    CTEFLOAT        reduce using rule 91 (createfinaltempvar -> .)
    CTEINT          reduce using rule 91 (createfinaltempvar -> .)
    ID              reduce using rule 91 (createfinaltempvar -> .)

    createfinaltempvar             shift and go to state 206

state 203

    (94) dowhileloop -> DO saveposition block WHILE LPAREN expression . RPAREN openjumpslot
    RPAREN          shift and go to state 207


state 204

    (93) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 133

    block                          shift and go to state 208

state 205

    (106) condition -> IF LPAREN super_exp RPAREN openjumpslot block . filljumps
    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot block . ELSE filljumps openjumpslot block filljumps
    (110) filljumps -> .
    ELSE            shift and go to state 210
    RETURN          reduce using rule 110 (filljumps -> .)
    ID              reduce using rule 110 (filljumps -> .)
    FROM            reduce using rule 110 (filljumps -> .)
    DO              reduce using rule 110 (filljumps -> .)
    WHILE           reduce using rule 110 (filljumps -> .)
    INPUT           reduce using rule 110 (filljumps -> .)
    PRINT           reduce using rule 110 (filljumps -> .)
    IF              reduce using rule 110 (filljumps -> .)
    RCURLY          reduce using rule 110 (filljumps -> .)

    filljumps                      shift and go to state 209

state 206

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar . expression validateloopend DO openjumpslot block filljumps
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 211
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 207

    (94) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN . openjumpslot
    (108) openjumpslot -> .
    RETURN          reduce using rule 108 (openjumpslot -> .)
    ID              reduce using rule 108 (openjumpslot -> .)
    FROM            reduce using rule 108 (openjumpslot -> .)
    DO              reduce using rule 108 (openjumpslot -> .)
    WHILE           reduce using rule 108 (openjumpslot -> .)
    INPUT           reduce using rule 108 (openjumpslot -> .)
    PRINT           reduce using rule 108 (openjumpslot -> .)
    IF              reduce using rule 108 (openjumpslot -> .)
    RCURLY          reduce using rule 108 (openjumpslot -> .)

    openjumpslot                   shift and go to state 212

state 208

    (93) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block . filljumps
    (110) filljumps -> .
    RETURN          reduce using rule 110 (filljumps -> .)
    ID              reduce using rule 110 (filljumps -> .)
    FROM            reduce using rule 110 (filljumps -> .)
    DO              reduce using rule 110 (filljumps -> .)
    WHILE           reduce using rule 110 (filljumps -> .)
    INPUT           reduce using rule 110 (filljumps -> .)
    PRINT           reduce using rule 110 (filljumps -> .)
    IF              reduce using rule 110 (filljumps -> .)
    RCURLY          reduce using rule 110 (filljumps -> .)

    filljumps                      shift and go to state 213

state 209

    (106) condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .
    RETURN          reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    ID              reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 106 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)


state 210

    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE . filljumps openjumpslot block filljumps
    (110) filljumps -> .
    LCURLY          reduce using rule 110 (filljumps -> .)

    filljumps                      shift and go to state 214

state 211

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression . validateloopend DO openjumpslot block filljumps
    (92) validateloopend -> .
    DO              reduce using rule 92 (validateloopend -> .)

    validateloopend                shift and go to state 215

state 212

    (94) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .
    RETURN          reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    ID              reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    FROM            reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    DO              reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    WHILE           reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    INPUT           reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    PRINT           reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    IF              reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    RCURLY          reduce using rule 94 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)


state 213

    (93) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .
    RETURN          reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    ID              reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 93 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)


state 214

    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps . openjumpslot block filljumps
    (108) openjumpslot -> .
    LCURLY          reduce using rule 108 (openjumpslot -> .)

    openjumpslot                   shift and go to state 216

state 215

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend . DO openjumpslot block filljumps
    DO              shift and go to state 217


state 216

    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 133

    block                          shift and go to state 218

state 217

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO . openjumpslot block filljumps
    (108) openjumpslot -> .
    LCURLY          reduce using rule 108 (openjumpslot -> .)

    openjumpslot                   shift and go to state 219

state 218

    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block . filljumps
    (110) filljumps -> .
    RETURN          reduce using rule 110 (filljumps -> .)
    ID              reduce using rule 110 (filljumps -> .)
    FROM            reduce using rule 110 (filljumps -> .)
    DO              reduce using rule 110 (filljumps -> .)
    WHILE           reduce using rule 110 (filljumps -> .)
    INPUT           reduce using rule 110 (filljumps -> .)
    PRINT           reduce using rule 110 (filljumps -> .)
    IF              reduce using rule 110 (filljumps -> .)
    RCURLY          reduce using rule 110 (filljumps -> .)

    filljumps                      shift and go to state 220

state 219

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 133

    block                          shift and go to state 221

state 220

    (107) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .
    RETURN          reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    ID              reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    FROM            reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    DO              reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    WHILE           reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    INPUT           reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    PRINT           reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    IF              reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    RCURLY          reduce using rule 107 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)


state 221

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block . filljumps
    (110) filljumps -> .
    RETURN          reduce using rule 110 (filljumps -> .)
    ID              reduce using rule 110 (filljumps -> .)
    FROM            reduce using rule 110 (filljumps -> .)
    DO              reduce using rule 110 (filljumps -> .)
    WHILE           reduce using rule 110 (filljumps -> .)
    INPUT           reduce using rule 110 (filljumps -> .)
    PRINT           reduce using rule 110 (filljumps -> .)
    IF              reduce using rule 110 (filljumps -> .)
    RCURLY          reduce using rule 110 (filljumps -> .)

    filljumps                      shift and go to state 222

state 222

    (88) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .
    RETURN          reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    ID              reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    FROM            reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    DO              reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    WHILE           reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    INPUT           reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    PRINT           reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    IF              reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    RCURLY          reduce using rule 88 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
