Grammar:

Rule 0     S' -> program
    CTEFLOAT        reduce using rule 68 (exp_sign -> PLUS .)
    CTEINT          reduce using rule 68 (exp_sign -> PLUS .)
    ID              reduce using rule 68 (exp_sign -> PLUS .)
    BOOL            reduce using rule 68 (exp_sign -> PLUS .)
    FLOAT           reduce using rule 68 (exp_sign -> PLUS .)
    INT             reduce using rule 68 (exp_sign -> PLUS .)
    ELSE            reduce using rule 68 (exp_sign -> PLUS .)
    IF              reduce using rule 68 (exp_sign -> PLUS .)
    PRINT           reduce using rule 68 (exp_sign -> PLUS .)
    INPUT           reduce using rule 68 (exp_sign -> PLUS .)
    WHILE           reduce using rule 68 (exp_sign -> PLUS .)
    DO              reduce using rule 68 (exp_sign -> PLUS .)
    BY              reduce using rule 68 (exp_sign -> PLUS .)
    TO              reduce using rule 68 (exp_sign -> PLUS .)
    FROM            reduce using rule 68 (exp_sign -> PLUS .)
    VOID            reduce using rule 68 (exp_sign -> PLUS .)
    RETURN          reduce using rule 68 (exp_sign -> PLUS .)
    FUNC            reduce using rule 68 (exp_sign -> PLUS .)
    MAIN            reduce using rule 68 (exp_sign -> PLUS .)
    VARS            reduce using rule 68 (exp_sign -> PLUS .)
    PROGRAM         reduce using rule 68 (exp_sign -> PLUS .)


state 155

    (72) term -> factor term_quadgen term_aux .
    MINUS           reduce using rule 72 (term -> factor term_quadgen term_aux .)
    PLUS            reduce using rule 72 (term -> factor term_quadgen term_aux .)
    COMMA           reduce using rule 72 (term -> factor term_quadgen term_aux .)
    RPAREN          reduce using rule 72 (term -> factor term_quadgen term_aux .)
    NEQ             reduce using rule 72 (term -> factor term_quadgen term_aux .)
    EQ              reduce using rule 72 (term -> factor term_quadgen term_aux .)
    LTE             reduce using rule 72 (term -> factor term_quadgen term_aux .)
    GTE             reduce using rule 72 (term -> factor term_quadgen term_aux .)
    LT              reduce using rule 72 (term -> factor term_quadgen term_aux .)
    GT              reduce using rule 72 (term -> factor term_quadgen term_aux .)
    OR              reduce using rule 72 (term -> factor term_quadgen term_aux .)
    AND             reduce using rule 72 (term -> factor term_quadgen term_aux .)
    SEMICOLON       reduce using rule 72 (term -> factor term_quadgen term_aux .)
    TO              reduce using rule 72 (term -> factor term_quadgen term_aux .)
    BY              reduce using rule 72 (term -> factor term_quadgen term_aux .)
    DO              reduce using rule 72 (term -> factor term_quadgen term_aux .)


state 156

    (70) term_aux -> term_sign . term
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    term                           shift and go to state 184
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 157

    (71) term_aux -> empty .
    MINUS           reduce using rule 71 (term_aux -> empty .)
    PLUS            reduce using rule 71 (term_aux -> empty .)
    COMMA           reduce using rule 71 (term_aux -> empty .)
    RPAREN          reduce using rule 71 (term_aux -> empty .)
    NEQ             reduce using rule 71 (term_aux -> empty .)
    EQ              reduce using rule 71 (term_aux -> empty .)
    LTE             reduce using rule 71 (term_aux -> empty .)
    GTE             reduce using rule 71 (term_aux -> empty .)
    LT              reduce using rule 71 (term_aux -> empty .)
    GT              reduce using rule 71 (term_aux -> empty .)
    OR              reduce using rule 71 (term_aux -> empty .)
    AND             reduce using rule 71 (term_aux -> empty .)
    SEMICOLON       reduce using rule 71 (term_aux -> empty .)
    TO              reduce using rule 71 (term_aux -> empty .)
    BY              reduce using rule 71 (term_aux -> empty .)
    DO              reduce using rule 71 (term_aux -> empty .)


state 158

    (73) term_sign -> DIVIDE .
    LPAREN          reduce using rule 73 (term_sign -> DIVIDE .)
    CTEBOOL         reduce using rule 73 (term_sign -> DIVIDE .)
    CTEFLOAT        reduce using rule 73 (term_sign -> DIVIDE .)
    CTEINT          reduce using rule 73 (term_sign -> DIVIDE .)
    ID              reduce using rule 73 (term_sign -> DIVIDE .)
    BOOL            reduce using rule 73 (term_sign -> DIVIDE .)
    FLOAT           reduce using rule 73 (term_sign -> DIVIDE .)
    INT             reduce using rule 73 (term_sign -> DIVIDE .)
    ELSE            reduce using rule 73 (term_sign -> DIVIDE .)
    IF              reduce using rule 73 (term_sign -> DIVIDE .)
    PRINT           reduce using rule 73 (term_sign -> DIVIDE .)
    INPUT           reduce using rule 73 (term_sign -> DIVIDE .)
    WHILE           reduce using rule 73 (term_sign -> DIVIDE .)
    DO              reduce using rule 73 (term_sign -> DIVIDE .)
    BY              reduce using rule 73 (term_sign -> DIVIDE .)
    TO              reduce using rule 73 (term_sign -> DIVIDE .)
    FROM            reduce using rule 73 (term_sign -> DIVIDE .)
    VOID            reduce using rule 73 (term_sign -> DIVIDE .)
    RETURN          reduce using rule 73 (term_sign -> DIVIDE .)
    FUNC            reduce using rule 73 (term_sign -> DIVIDE .)
    MAIN            reduce using rule 73 (term_sign -> DIVIDE .)
    VARS            reduce using rule 73 (term_sign -> DIVIDE .)
    PROGRAM         reduce using rule 73 (term_sign -> DIVIDE .)


state 159

    (74) term_sign -> TIMES .
    LPAREN          reduce using rule 74 (term_sign -> TIMES .)
    CTEBOOL         reduce using rule 74 (term_sign -> TIMES .)
    CTEFLOAT        reduce using rule 74 (term_sign -> TIMES .)
    CTEINT          reduce using rule 74 (term_sign -> TIMES .)
    ID              reduce using rule 74 (term_sign -> TIMES .)
    BOOL            reduce using rule 74 (term_sign -> TIMES .)
    FLOAT           reduce using rule 74 (term_sign -> TIMES .)
    INT             reduce using rule 74 (term_sign -> TIMES .)
    ELSE            reduce using rule 74 (term_sign -> TIMES .)
    IF              reduce using rule 74 (term_sign -> TIMES .)
    PRINT           reduce using rule 74 (term_sign -> TIMES .)
    INPUT           reduce using rule 74 (term_sign -> TIMES .)
    WHILE           reduce using rule 74 (term_sign -> TIMES .)
    DO              reduce using rule 74 (term_sign -> TIMES .)
    BY              reduce using rule 74 (term_sign -> TIMES .)
    TO              reduce using rule 74 (term_sign -> TIMES .)
    FROM            reduce using rule 74 (term_sign -> TIMES .)
    VOID            reduce using rule 74 (term_sign -> TIMES .)
    RETURN          reduce using rule 74 (term_sign -> TIMES .)
    FUNC            reduce using rule 74 (term_sign -> TIMES .)
    MAIN            reduce using rule 74 (term_sign -> TIMES .)
    VARS            reduce using rule 74 (term_sign -> TIMES .)
    PROGRAM         reduce using rule 74 (term_sign -> TIMES .)


state 160

    (81) forloop -> FROM var ASSIGN expression TO . expression BY expression DO block
    (82) forloop -> FROM var ASSIGN expression TO . expression DO block
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    var                            shift and go to state 117
    expression                     shift and go to state 185
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116

state 161

    (83) whileloop -> WHILE LPAREN expression RPAREN block .
    ID              reduce using rule 83 (whileloop -> WHILE LPAREN expression RPAREN block .)
    FROM            reduce using rule 83 (whileloop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 83 (whileloop -> WHILE LPAREN expression RPAREN block .)
    INPUT           reduce using rule 83 (whileloop -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 83 (whileloop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 83 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 83 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 83 (whileloop -> WHILE LPAREN expression RPAREN block .)


state 162

    (56) expression -> exp expression_quadgen expression_aux .
    RPAREN          reduce using rule 56 (expression -> exp expression_quadgen expression_aux .)
    OR              reduce using rule 56 (expression -> exp expression_quadgen expression_aux .)
    AND             reduce using rule 56 (expression -> exp expression_quadgen expression_aux .)
    COMMA           reduce using rule 56 (expression -> exp expression_quadgen expression_aux .)
    SEMICOLON       reduce using rule 56 (expression -> exp expression_quadgen expression_aux .)
    TO              reduce using rule 56 (expression -> exp expression_quadgen expression_aux .)
    BY              reduce using rule 56 (expression -> exp expression_quadgen expression_aux .)
    DO              reduce using rule 56 (expression -> exp expression_quadgen expression_aux .)


state 163

    (54) expression_aux -> relation . expression
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 186
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 164

    (55) expression_aux -> empty .
    RPAREN          reduce using rule 55 (expression_aux -> empty .)
    OR              reduce using rule 55 (expression_aux -> empty .)
    AND             reduce using rule 55 (expression_aux -> empty .)
    COMMA           reduce using rule 55 (expression_aux -> empty .)
    SEMICOLON       reduce using rule 55 (expression_aux -> empty .)
    TO              reduce using rule 55 (expression_aux -> empty .)
    BY              reduce using rule 55 (expression_aux -> empty .)
    DO              reduce using rule 55 (expression_aux -> empty .)


state 165

    (57) relation -> NEQ .
    LPAREN          reduce using rule 57 (relation -> NEQ .)
    CTEBOOL         reduce using rule 57 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 57 (relation -> NEQ .)
    CTEINT          reduce using rule 57 (relation -> NEQ .)
    ID              reduce using rule 57 (relation -> NEQ .)
    BOOL            reduce using rule 57 (relation -> NEQ .)
    FLOAT           reduce using rule 57 (relation -> NEQ .)
    INT             reduce using rule 57 (relation -> NEQ .)
    ELSE            reduce using rule 57 (relation -> NEQ .)
    IF              reduce using rule 57 (relation -> NEQ .)
    PRINT           reduce using rule 57 (relation -> NEQ .)
    INPUT           reduce using rule 57 (relation -> NEQ .)
    WHILE           reduce using rule 57 (relation -> NEQ .)
    DO              reduce using rule 57 (relation -> NEQ .)
    BY              reduce using rule 57 (relation -> NEQ .)
    TO              reduce using rule 57 (relation -> NEQ .)
    FROM            reduce using rule 57 (relation -> NEQ .)
    VOID            reduce using rule 57 (relation -> NEQ .)
    RETURN          reduce using rule 57 (relation -> NEQ .)
    FUNC            reduce using rule 57 (relation -> NEQ .)
    MAIN            reduce using rule 57 (relation -> NEQ .)
    VARS            reduce using rule 57 (relation -> NEQ .)
    PROGRAM         reduce using rule 57 (relation -> NEQ .)


state 166

    (58) relation -> EQ .
    LPAREN          reduce using rule 58 (relation -> EQ .)
    CTEBOOL         reduce using rule 58 (relation -> EQ .)
    CTEFLOAT        reduce using rule 58 (relation -> EQ .)
    CTEINT          reduce using rule 58 (relation -> EQ .)
    ID              reduce using rule 58 (relation -> EQ .)
    BOOL            reduce using rule 58 (relation -> EQ .)
    FLOAT           reduce using rule 58 (relation -> EQ .)
    INT             reduce using rule 58 (relation -> EQ .)
    ELSE            reduce using rule 58 (relation -> EQ .)
    IF              reduce using rule 58 (relation -> EQ .)
    PRINT           reduce using rule 58 (relation -> EQ .)
    INPUT           reduce using rule 58 (relation -> EQ .)
    WHILE           reduce using rule 58 (relation -> EQ .)
    DO              reduce using rule 58 (relation -> EQ .)
    BY              reduce using rule 58 (relation -> EQ .)
    TO              reduce using rule 58 (relation -> EQ .)
    FROM            reduce using rule 58 (relation -> EQ .)
    VOID            reduce using rule 58 (relation -> EQ .)
    RETURN          reduce using rule 58 (relation -> EQ .)
    FUNC            reduce using rule 58 (relation -> EQ .)
    MAIN            reduce using rule 58 (relation -> EQ .)
    VARS            reduce using rule 58 (relation -> EQ .)
    PROGRAM         reduce using rule 58 (relation -> EQ .)


state 167

    (59) relation -> LTE .
    LPAREN          reduce using rule 59 (relation -> LTE .)
    CTEBOOL         reduce using rule 59 (relation -> LTE .)
    CTEFLOAT        reduce using rule 59 (relation -> LTE .)
    CTEINT          reduce using rule 59 (relation -> LTE .)
    ID              reduce using rule 59 (relation -> LTE .)
    BOOL            reduce using rule 59 (relation -> LTE .)
    FLOAT           reduce using rule 59 (relation -> LTE .)
    INT             reduce using rule 59 (relation -> LTE .)
    ELSE            reduce using rule 59 (relation -> LTE .)
    IF              reduce using rule 59 (relation -> LTE .)
    PRINT           reduce using rule 59 (relation -> LTE .)
    INPUT           reduce using rule 59 (relation -> LTE .)
    WHILE           reduce using rule 59 (relation -> LTE .)
    DO              reduce using rule 59 (relation -> LTE .)
    BY              reduce using rule 59 (relation -> LTE .)
    TO              reduce using rule 59 (relation -> LTE .)
    FROM            reduce using rule 59 (relation -> LTE .)
    VOID            reduce using rule 59 (relation -> LTE .)
    RETURN          reduce using rule 59 (relation -> LTE .)
    FUNC            reduce using rule 59 (relation -> LTE .)
    MAIN            reduce using rule 59 (relation -> LTE .)
    VARS            reduce using rule 59 (relation -> LTE .)
    PROGRAM         reduce using rule 59 (relation -> LTE .)


state 168

    (60) relation -> GTE .
    LPAREN          reduce using rule 60 (relation -> GTE .)
    CTEBOOL         reduce using rule 60 (relation -> GTE .)
    CTEFLOAT        reduce using rule 60 (relation -> GTE .)
    CTEINT          reduce using rule 60 (relation -> GTE .)
    ID              reduce using rule 60 (relation -> GTE .)
    BOOL            reduce using rule 60 (relation -> GTE .)
    FLOAT           reduce using rule 60 (relation -> GTE .)
    INT             reduce using rule 60 (relation -> GTE .)
    ELSE            reduce using rule 60 (relation -> GTE .)
    IF              reduce using rule 60 (relation -> GTE .)
    PRINT           reduce using rule 60 (relation -> GTE .)
    INPUT           reduce using rule 60 (relation -> GTE .)
    WHILE           reduce using rule 60 (relation -> GTE .)
    DO              reduce using rule 60 (relation -> GTE .)
    BY              reduce using rule 60 (relation -> GTE .)
    TO              reduce using rule 60 (relation -> GTE .)
    FROM            reduce using rule 60 (relation -> GTE .)
    VOID            reduce using rule 60 (relation -> GTE .)
    RETURN          reduce using rule 60 (relation -> GTE .)
    FUNC            reduce using rule 60 (relation -> GTE .)
    MAIN            reduce using rule 60 (relation -> GTE .)
    VARS            reduce using rule 60 (relation -> GTE .)
    PROGRAM         reduce using rule 60 (relation -> GTE .)


state 169

    (61) relation -> LT .
    LPAREN          reduce using rule 61 (relation -> LT .)
    CTEBOOL         reduce using rule 61 (relation -> LT .)
    CTEFLOAT        reduce using rule 61 (relation -> LT .)
    CTEINT          reduce using rule 61 (relation -> LT .)
    ID              reduce using rule 61 (relation -> LT .)
    BOOL            reduce using rule 61 (relation -> LT .)
    FLOAT           reduce using rule 61 (relation -> LT .)
    INT             reduce using rule 61 (relation -> LT .)
    ELSE            reduce using rule 61 (relation -> LT .)
    IF              reduce using rule 61 (relation -> LT .)
    PRINT           reduce using rule 61 (relation -> LT .)
    INPUT           reduce using rule 61 (relation -> LT .)
    WHILE           reduce using rule 61 (relation -> LT .)
    DO              reduce using rule 61 (relation -> LT .)
    BY              reduce using rule 61 (relation -> LT .)
    TO              reduce using rule 61 (relation -> LT .)
    FROM            reduce using rule 61 (relation -> LT .)
    VOID            reduce using rule 61 (relation -> LT .)
    RETURN          reduce using rule 61 (relation -> LT .)
    FUNC            reduce using rule 61 (relation -> LT .)
    MAIN            reduce using rule 61 (relation -> LT .)
    VARS            reduce using rule 61 (relation -> LT .)
    PROGRAM         reduce using rule 61 (relation -> LT .)


state 170

    (62) relation -> GT .
    LPAREN          reduce using rule 62 (relation -> GT .)
    CTEBOOL         reduce using rule 62 (relation -> GT .)
    CTEFLOAT        reduce using rule 62 (relation -> GT .)
    CTEINT          reduce using rule 62 (relation -> GT .)
    ID              reduce using rule 62 (relation -> GT .)
    BOOL            reduce using rule 62 (relation -> GT .)
    FLOAT           reduce using rule 62 (relation -> GT .)
    INT             reduce using rule 62 (relation -> GT .)
    ELSE            reduce using rule 62 (relation -> GT .)
    IF              reduce using rule 62 (relation -> GT .)
    PRINT           reduce using rule 62 (relation -> GT .)
    INPUT           reduce using rule 62 (relation -> GT .)
    WHILE           reduce using rule 62 (relation -> GT .)
    DO              reduce using rule 62 (relation -> GT .)
    BY              reduce using rule 62 (relation -> GT .)
    TO              reduce using rule 62 (relation -> GT .)
    FROM            reduce using rule 62 (relation -> GT .)
    VOID            reduce using rule 62 (relation -> GT .)
    RETURN          reduce using rule 62 (relation -> GT .)
    FUNC            reduce using rule 62 (relation -> GT .)
    MAIN            reduce using rule 62 (relation -> GT .)
    VARS            reduce using rule 62 (relation -> GT .)
    PROGRAM         reduce using rule 62 (relation -> GT .)


state 171

    (87) read -> INPUT LPAREN decvar RPAREN SEMICOLON .
    ID              reduce using rule 87 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    FROM            reduce using rule 87 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    INPUT           reduce using rule 87 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    PRINT           reduce using rule 87 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    IF              reduce using rule 87 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RCURLY          reduce using rule 87 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)


state 172

    (88) write -> PRINT LPAREN writevalues RPAREN SEMICOLON .
    ID              reduce using rule 88 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    FROM            reduce using rule 88 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    INPUT           reduce using rule 88 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    IF              reduce using rule 88 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RCURLY          reduce using rule 88 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)


state 173

    (89) writevalues -> CTESTRING COMMA writevalues .
    RPAREN          reduce using rule 89 (writevalues -> CTESTRING COMMA writevalues .)


state 174

    (90) writevalues -> super_exp COMMA writevalues .
    RPAREN          reduce using rule 90 (writevalues -> super_exp COMMA writevalues .)


state 175

    (50) super_exp -> expression super_exp_quadgen super_exp_aux .
    COMMA           reduce using rule 50 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RPAREN          reduce using rule 50 (super_exp -> expression super_exp_quadgen super_exp_aux .)


state 176

    (48) super_exp_aux -> logic . super_exp
    (50) super_exp -> . expression super_exp_quadgen super_exp_aux
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 187
    expression                     shift and go to state 128
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 177

    (49) super_exp_aux -> empty .
    COMMA           reduce using rule 49 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 49 (super_exp_aux -> empty .)


state 178

    (51) logic -> OR .
    LPAREN          reduce using rule 51 (logic -> OR .)
    CTEBOOL         reduce using rule 51 (logic -> OR .)
    CTEFLOAT        reduce using rule 51 (logic -> OR .)
    CTEINT          reduce using rule 51 (logic -> OR .)
    ID              reduce using rule 51 (logic -> OR .)
    BOOL            reduce using rule 51 (logic -> OR .)
    FLOAT           reduce using rule 51 (logic -> OR .)
    INT             reduce using rule 51 (logic -> OR .)
    ELSE            reduce using rule 51 (logic -> OR .)
    IF              reduce using rule 51 (logic -> OR .)
    PRINT           reduce using rule 51 (logic -> OR .)
    INPUT           reduce using rule 51 (logic -> OR .)
    WHILE           reduce using rule 51 (logic -> OR .)
    DO              reduce using rule 51 (logic -> OR .)
    BY              reduce using rule 51 (logic -> OR .)
    TO              reduce using rule 51 (logic -> OR .)
    FROM            reduce using rule 51 (logic -> OR .)
    VOID            reduce using rule 51 (logic -> OR .)
    RETURN          reduce using rule 51 (logic -> OR .)
    FUNC            reduce using rule 51 (logic -> OR .)
    MAIN            reduce using rule 51 (logic -> OR .)
    VARS            reduce using rule 51 (logic -> OR .)
    PROGRAM         reduce using rule 51 (logic -> OR .)


state 179

    (52) logic -> AND .
    LPAREN          reduce using rule 52 (logic -> AND .)
    CTEBOOL         reduce using rule 52 (logic -> AND .)
    CTEFLOAT        reduce using rule 52 (logic -> AND .)
    CTEINT          reduce using rule 52 (logic -> AND .)
    ID              reduce using rule 52 (logic -> AND .)
    BOOL            reduce using rule 52 (logic -> AND .)
    FLOAT           reduce using rule 52 (logic -> AND .)
    INT             reduce using rule 52 (logic -> AND .)
    ELSE            reduce using rule 52 (logic -> AND .)
    IF              reduce using rule 52 (logic -> AND .)
    PRINT           reduce using rule 52 (logic -> AND .)
    INPUT           reduce using rule 52 (logic -> AND .)
    WHILE           reduce using rule 52 (logic -> AND .)
    DO              reduce using rule 52 (logic -> AND .)
    BY              reduce using rule 52 (logic -> AND .)
    TO              reduce using rule 52 (logic -> AND .)
    FROM            reduce using rule 52 (logic -> AND .)
    VOID            reduce using rule 52 (logic -> AND .)
    RETURN          reduce using rule 52 (logic -> AND .)
    FUNC            reduce using rule 52 (logic -> AND .)
    MAIN            reduce using rule 52 (logic -> AND .)
    VARS            reduce using rule 52 (logic -> AND .)
    PROGRAM         reduce using rule 52 (logic -> AND .)


state 180

    (93) condition -> IF LPAREN expression RPAREN block . ELSE block
