Grammar:

Rule 0     S' -> program
    OR              reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    AND             reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RETURN          reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    ID              reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    FROM            reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    DO              reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    WHILE           reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    INPUT           reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PRINT           reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    IF              reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RCURLY          reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    COMMA           reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RPAREN          reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    SEMICOLON       reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TO              reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RBRACKET        reduce using rule 83 (factor -> LPAREN fakefloor super_exp RPAREN .)


state 193

    (47) call -> ID generate_era LPAREN callvalues RPAREN .
    RETURN          reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    ID              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    FROM            reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    DO              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    IF              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    EQ              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    LTE             reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    GTE             reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    LT              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    GT              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    OR              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    AND             reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    TO              reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RBRACKET        reduce using rule 47 (call -> ID generate_era LPAREN callvalues RPAREN .)


state 194

    (53) callvalues -> callvalue callvalues_aux .
    RPAREN          reduce using rule 53 (callvalues -> callvalue callvalues_aux .)


state 195

    (49) callvalues_aux -> empty .
    RPAREN          reduce using rule 49 (callvalues_aux -> empty .)


state 196

    (50) callvalues_aux -> COMMA . callvalues
    (52) callvalues -> . empty
    (53) callvalues -> . callvalue callvalues_aux
    (135) empty -> .
    (51) callvalue -> . exp generate_param
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    RPAREN          reduce using rule 135 (empty -> .)
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    callvalues                     shift and go to state 208
    empty                          shift and go to state 174
    callvalue                      shift and go to state 175
    exp                            shift and go to state 176
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 197

    (51) callvalue -> exp generate_param .
    COMMA           reduce using rule 51 (callvalue -> exp generate_param .)
    RPAREN          reduce using rule 51 (callvalue -> exp generate_param .)


state 198

    (91) access_dim -> fakefloor LBRACKET exp . RBRACKET verify_dim access_dim
    RBRACKET        shift and go to state 209


state 199

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar . TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    TO              shift and go to state 210


state 200

    (100) dowhileloop -> DO saveposition block WHILE LPAREN . expression RPAREN openjumpslot
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 211
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 201

    (4) block -> LCURLY blockcontent RCURLY .
    WHILE           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ELSE            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RETURN          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ID              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    FROM            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    DO              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    INPUT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    PRINT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    IF              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RCURLY          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)


state 202

    (99) whileloop -> WHILE saveposition LPAREN expression RPAREN . openjumpslot block filljumps
    (114) openjumpslot -> .
    LCURLY          reduce using rule 114 (openjumpslot -> .)

    openjumpslot                   shift and go to state 212

state 203

    (103) read -> INPUT LPAREN readaux RPAREN SEMICOLON .
    RETURN          reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    ID              reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    FROM            reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    DO              reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    IF              reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 103 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)


state 204

    (104) readaux -> readvalue COMMA readaux .
    RPAREN          reduce using rule 104 (readaux -> readvalue COMMA readaux .)


state 205

    (107) write -> PRINT LPAREN writeaux RPAREN SEMICOLON .
    RETURN          reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    ID              reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    FROM            reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    DO              reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    IF              reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 107 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)


state 206

    (109) writeaux -> writevalues COMMA writeaux .
    RPAREN          reduce using rule 109 (writeaux -> writevalues COMMA writeaux .)


state 207

    (112) condition -> IF LPAREN super_exp RPAREN openjumpslot . block filljumps
    (113) condition -> IF LPAREN super_exp RPAREN openjumpslot . block ELSE filljumps openjumpslot block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 137

    block                          shift and go to state 213

state 208

    (50) callvalues_aux -> COMMA callvalues .
    RPAREN          reduce using rule 50 (callvalues_aux -> COMMA callvalues .)


state 209

    (91) access_dim -> fakefloor LBRACKET exp RBRACKET . verify_dim access_dim
    (92) verify_dim -> .
    LBRACKET        reduce using rule 92 (verify_dim -> .)
    ASSIGN          reduce using rule 92 (verify_dim -> .)
    DIVIDE          reduce using rule 92 (verify_dim -> .)
    TIMES           reduce using rule 92 (verify_dim -> .)
    MINUS           reduce using rule 92 (verify_dim -> .)
    PLUS            reduce using rule 92 (verify_dim -> .)
    NEQ             reduce using rule 92 (verify_dim -> .)
    EQ              reduce using rule 92 (verify_dim -> .)
    LTE             reduce using rule 92 (verify_dim -> .)
    GTE             reduce using rule 92 (verify_dim -> .)
    LT              reduce using rule 92 (verify_dim -> .)
    GT              reduce using rule 92 (verify_dim -> .)
    OR              reduce using rule 92 (verify_dim -> .)
    AND             reduce using rule 92 (verify_dim -> .)
    RETURN          reduce using rule 92 (verify_dim -> .)
    ID              reduce using rule 92 (verify_dim -> .)
    FROM            reduce using rule 92 (verify_dim -> .)
    DO              reduce using rule 92 (verify_dim -> .)
    WHILE           reduce using rule 92 (verify_dim -> .)
    INPUT           reduce using rule 92 (verify_dim -> .)
    PRINT           reduce using rule 92 (verify_dim -> .)
    IF              reduce using rule 92 (verify_dim -> .)
    RCURLY          reduce using rule 92 (verify_dim -> .)
    COMMA           reduce using rule 92 (verify_dim -> .)
    RPAREN          reduce using rule 92 (verify_dim -> .)
    SEMICOLON       reduce using rule 92 (verify_dim -> .)
    TO              reduce using rule 92 (verify_dim -> .)
    RBRACKET        reduce using rule 92 (verify_dim -> .)

    verify_dim                     shift and go to state 214

state 210

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO . createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (97) createfinaltempvar -> .
    LPAREN          reduce using rule 97 (createfinaltempvar -> .)
    CTEBOOL         reduce using rule 97 (createfinaltempvar -> .)
    CTEFLOAT        reduce using rule 97 (createfinaltempvar -> .)
    CTEINT          reduce using rule 97 (createfinaltempvar -> .)
    ID              reduce using rule 97 (createfinaltempvar -> .)

    createfinaltempvar             shift and go to state 215

state 211

    (100) dowhileloop -> DO saveposition block WHILE LPAREN expression . RPAREN openjumpslot
    RPAREN          shift and go to state 216


state 212

    (99) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 137

    block                          shift and go to state 217

state 213

    (112) condition -> IF LPAREN super_exp RPAREN openjumpslot block . filljumps
    (113) condition -> IF LPAREN super_exp RPAREN openjumpslot block . ELSE filljumps openjumpslot block filljumps
    (116) filljumps -> .
    ELSE            shift and go to state 219
    RETURN          reduce using rule 116 (filljumps -> .)
    ID              reduce using rule 116 (filljumps -> .)
    FROM            reduce using rule 116 (filljumps -> .)
    DO              reduce using rule 116 (filljumps -> .)
    WHILE           reduce using rule 116 (filljumps -> .)
    INPUT           reduce using rule 116 (filljumps -> .)
    PRINT           reduce using rule 116 (filljumps -> .)
    IF              reduce using rule 116 (filljumps -> .)
    RCURLY          reduce using rule 116 (filljumps -> .)

    filljumps                      shift and go to state 218

state 214

    (91) access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim . access_dim
    (90) access_dim -> . empty
    (91) access_dim -> . fakefloor LBRACKET exp RBRACKET verify_dim access_dim
    (135) empty -> .
    (93) fakefloor -> .
    ASSIGN          reduce using rule 135 (empty -> .)
    DIVIDE          reduce using rule 135 (empty -> .)
    TIMES           reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    NEQ             reduce using rule 135 (empty -> .)
    EQ              reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    DO              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    RBRACKET        reduce using rule 135 (empty -> .)
    LBRACKET        reduce using rule 93 (fakefloor -> .)

    fakefloor                      shift and go to state 134
    access_dim                     shift and go to state 220
    empty                          shift and go to state 133

state 215

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar . expression validateloopend DO openjumpslot block filljumps
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 221
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 216

    (100) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN . openjumpslot
    (114) openjumpslot -> .
    RETURN          reduce using rule 114 (openjumpslot -> .)
    ID              reduce using rule 114 (openjumpslot -> .)
    FROM            reduce using rule 114 (openjumpslot -> .)
    DO              reduce using rule 114 (openjumpslot -> .)
    WHILE           reduce using rule 114 (openjumpslot -> .)
    INPUT           reduce using rule 114 (openjumpslot -> .)
    PRINT           reduce using rule 114 (openjumpslot -> .)
    IF              reduce using rule 114 (openjumpslot -> .)
    RCURLY          reduce using rule 114 (openjumpslot -> .)

    openjumpslot                   shift and go to state 222

state 217

    (99) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block . filljumps
    (116) filljumps -> .
    RETURN          reduce using rule 116 (filljumps -> .)
    ID              reduce using rule 116 (filljumps -> .)
    FROM            reduce using rule 116 (filljumps -> .)
    DO              reduce using rule 116 (filljumps -> .)
    WHILE           reduce using rule 116 (filljumps -> .)
    INPUT           reduce using rule 116 (filljumps -> .)
    PRINT           reduce using rule 116 (filljumps -> .)
    IF              reduce using rule 116 (filljumps -> .)
    RCURLY          reduce using rule 116 (filljumps -> .)

    filljumps                      shift and go to state 223

state 218

    (112) condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .
    RETURN          reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    ID              reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 112 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)


state 219

    (113) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE . filljumps openjumpslot block filljumps
    (116) filljumps -> .
    LCURLY          reduce using rule 116 (filljumps -> .)

    filljumps                      shift and go to state 224

state 220

    (91) access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .
    ASSIGN          reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    DIVIDE          reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    TIMES           reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    MINUS           reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    PLUS            reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    NEQ             reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    EQ              reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    LTE             reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    GTE             reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    LT              reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    GT              reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    OR              reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    AND             reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    RETURN          reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    ID              reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    FROM            reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    DO              reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    WHILE           reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    INPUT           reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    PRINT           reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    IF              reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    RCURLY          reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    COMMA           reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    RPAREN          reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    SEMICOLON       reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    TO              reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)
    RBRACKET        reduce using rule 91 (access_dim -> fakefloor LBRACKET exp RBRACKET verify_dim access_dim .)


state 221

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression . validateloopend DO openjumpslot block filljumps
    (98) validateloopend -> .
    DO              reduce using rule 98 (validateloopend -> .)

    validateloopend                shift and go to state 225

state 222

    (100) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .
    RETURN          reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    ID              reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    FROM            reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    DO              reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    WHILE           reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    INPUT           reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    PRINT           reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    IF              reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    RCURLY          reduce using rule 100 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)


state 223

    (99) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .
    RETURN          reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    ID              reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 99 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)


state 224

    (113) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps . openjumpslot block filljumps
    (114) openjumpslot -> .
    LCURLY          reduce using rule 114 (openjumpslot -> .)

    openjumpslot                   shift and go to state 226

state 225

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend . DO openjumpslot block filljumps
    DO              shift and go to state 227


state 226

    (113) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 137

    block                          shift and go to state 228

state 227

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO . openjumpslot block filljumps
    (114) openjumpslot -> .
    LCURLY          reduce using rule 114 (openjumpslot -> .)

    openjumpslot                   shift and go to state 229

state 228

    (113) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block . filljumps
    (116) filljumps -> .
    RETURN          reduce using rule 116 (filljumps -> .)
    ID              reduce using rule 116 (filljumps -> .)
    FROM            reduce using rule 116 (filljumps -> .)
    DO              reduce using rule 116 (filljumps -> .)
    WHILE           reduce using rule 116 (filljumps -> .)
    INPUT           reduce using rule 116 (filljumps -> .)
    PRINT           reduce using rule 116 (filljumps -> .)
    IF              reduce using rule 116 (filljumps -> .)
    RCURLY          reduce using rule 116 (filljumps -> .)

    filljumps                      shift and go to state 230

state 229

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 137

    block                          shift and go to state 231

state 230

    (113) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .
    RETURN          reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    ID              reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    FROM            reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    DO              reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    WHILE           reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    INPUT           reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    PRINT           reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    IF              reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    RCURLY          reduce using rule 113 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)


state 231

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block . filljumps
    (116) filljumps -> .
    RETURN          reduce using rule 116 (filljumps -> .)
    ID              reduce using rule 116 (filljumps -> .)
    FROM            reduce using rule 116 (filljumps -> .)
    DO              reduce using rule 116 (filljumps -> .)
    WHILE           reduce using rule 116 (filljumps -> .)
    INPUT           reduce using rule 116 (filljumps -> .)
    PRINT           reduce using rule 116 (filljumps -> .)
    IF              reduce using rule 116 (filljumps -> .)
    RCURLY          reduce using rule 116 (filljumps -> .)

    filljumps                      shift and go to state 232

state 232

    (94) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .
    RETURN          reduce using rule 94 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    ID              reduce using rule 94 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    FROM            reduce using rule 94 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
