Grammar:

Rule 0     S' -> program
    EQ              reduce using rule 25 (var -> BY .)
    LTE             reduce using rule 25 (var -> BY .)
    GTE             reduce using rule 25 (var -> BY .)
    LT              reduce using rule 25 (var -> BY .)
    GT              reduce using rule 25 (var -> BY .)
    OR              reduce using rule 25 (var -> BY .)
    AND             reduce using rule 25 (var -> BY .)
    TO              reduce using rule 25 (var -> BY .)
    DO              reduce using rule 25 (var -> BY .)


state 38

    (26) var -> TO .
    COMMA           reduce using rule 26 (var -> TO .)
    SEMICOLON       reduce using rule 26 (var -> TO .)
    ASSIGN          reduce using rule 26 (var -> TO .)
    RPAREN          reduce using rule 26 (var -> TO .)
    DIVIDE          reduce using rule 26 (var -> TO .)
    TIMES           reduce using rule 26 (var -> TO .)
    MINUS           reduce using rule 26 (var -> TO .)
    PLUS            reduce using rule 26 (var -> TO .)
    NEQ             reduce using rule 26 (var -> TO .)
    EQ              reduce using rule 26 (var -> TO .)
    LTE             reduce using rule 26 (var -> TO .)
    GTE             reduce using rule 26 (var -> TO .)
    LT              reduce using rule 26 (var -> TO .)
    GT              reduce using rule 26 (var -> TO .)
    OR              reduce using rule 26 (var -> TO .)
    AND             reduce using rule 26 (var -> TO .)
    TO              reduce using rule 26 (var -> TO .)
    DO              reduce using rule 26 (var -> TO .)


state 39

    (27) var -> FROM .
    COMMA           reduce using rule 27 (var -> FROM .)
    SEMICOLON       reduce using rule 27 (var -> FROM .)
    ASSIGN          reduce using rule 27 (var -> FROM .)
    RPAREN          reduce using rule 27 (var -> FROM .)
    DIVIDE          reduce using rule 27 (var -> FROM .)
    TIMES           reduce using rule 27 (var -> FROM .)
    MINUS           reduce using rule 27 (var -> FROM .)
    PLUS            reduce using rule 27 (var -> FROM .)
    NEQ             reduce using rule 27 (var -> FROM .)
    EQ              reduce using rule 27 (var -> FROM .)
    LTE             reduce using rule 27 (var -> FROM .)
    GTE             reduce using rule 27 (var -> FROM .)
    LT              reduce using rule 27 (var -> FROM .)
    GT              reduce using rule 27 (var -> FROM .)
    OR              reduce using rule 27 (var -> FROM .)
    AND             reduce using rule 27 (var -> FROM .)
    TO              reduce using rule 27 (var -> FROM .)
    DO              reduce using rule 27 (var -> FROM .)


state 40

    (28) var -> VOID .
    COMMA           reduce using rule 28 (var -> VOID .)
    SEMICOLON       reduce using rule 28 (var -> VOID .)
    ASSIGN          reduce using rule 28 (var -> VOID .)
    RPAREN          reduce using rule 28 (var -> VOID .)
    DIVIDE          reduce using rule 28 (var -> VOID .)
    TIMES           reduce using rule 28 (var -> VOID .)
    MINUS           reduce using rule 28 (var -> VOID .)
    PLUS            reduce using rule 28 (var -> VOID .)
    NEQ             reduce using rule 28 (var -> VOID .)
    EQ              reduce using rule 28 (var -> VOID .)
    LTE             reduce using rule 28 (var -> VOID .)
    GTE             reduce using rule 28 (var -> VOID .)
    LT              reduce using rule 28 (var -> VOID .)
    GT              reduce using rule 28 (var -> VOID .)
    OR              reduce using rule 28 (var -> VOID .)
    AND             reduce using rule 28 (var -> VOID .)
    TO              reduce using rule 28 (var -> VOID .)
    DO              reduce using rule 28 (var -> VOID .)


state 41

    (29) var -> RETURN .
    COMMA           reduce using rule 29 (var -> RETURN .)
    SEMICOLON       reduce using rule 29 (var -> RETURN .)
    ASSIGN          reduce using rule 29 (var -> RETURN .)
    RPAREN          reduce using rule 29 (var -> RETURN .)
    DIVIDE          reduce using rule 29 (var -> RETURN .)
    TIMES           reduce using rule 29 (var -> RETURN .)
    MINUS           reduce using rule 29 (var -> RETURN .)
    PLUS            reduce using rule 29 (var -> RETURN .)
    NEQ             reduce using rule 29 (var -> RETURN .)
    EQ              reduce using rule 29 (var -> RETURN .)
    LTE             reduce using rule 29 (var -> RETURN .)
    GTE             reduce using rule 29 (var -> RETURN .)
    LT              reduce using rule 29 (var -> RETURN .)
    GT              reduce using rule 29 (var -> RETURN .)
    OR              reduce using rule 29 (var -> RETURN .)
    AND             reduce using rule 29 (var -> RETURN .)
    TO              reduce using rule 29 (var -> RETURN .)
    DO              reduce using rule 29 (var -> RETURN .)


state 42

    (30) var -> FUNC .
    COMMA           reduce using rule 30 (var -> FUNC .)
    SEMICOLON       reduce using rule 30 (var -> FUNC .)
    ASSIGN          reduce using rule 30 (var -> FUNC .)
    RPAREN          reduce using rule 30 (var -> FUNC .)
    DIVIDE          reduce using rule 30 (var -> FUNC .)
    TIMES           reduce using rule 30 (var -> FUNC .)
    MINUS           reduce using rule 30 (var -> FUNC .)
    PLUS            reduce using rule 30 (var -> FUNC .)
    NEQ             reduce using rule 30 (var -> FUNC .)
    EQ              reduce using rule 30 (var -> FUNC .)
    LTE             reduce using rule 30 (var -> FUNC .)
    GTE             reduce using rule 30 (var -> FUNC .)
    LT              reduce using rule 30 (var -> FUNC .)
    GT              reduce using rule 30 (var -> FUNC .)
    OR              reduce using rule 30 (var -> FUNC .)
    AND             reduce using rule 30 (var -> FUNC .)
    TO              reduce using rule 30 (var -> FUNC .)
    DO              reduce using rule 30 (var -> FUNC .)


state 43

    (31) var -> MAIN .
    COMMA           reduce using rule 31 (var -> MAIN .)
    SEMICOLON       reduce using rule 31 (var -> MAIN .)
    ASSIGN          reduce using rule 31 (var -> MAIN .)
    RPAREN          reduce using rule 31 (var -> MAIN .)
    DIVIDE          reduce using rule 31 (var -> MAIN .)
    TIMES           reduce using rule 31 (var -> MAIN .)
    MINUS           reduce using rule 31 (var -> MAIN .)
    PLUS            reduce using rule 31 (var -> MAIN .)
    NEQ             reduce using rule 31 (var -> MAIN .)
    EQ              reduce using rule 31 (var -> MAIN .)
    LTE             reduce using rule 31 (var -> MAIN .)
    GTE             reduce using rule 31 (var -> MAIN .)
    LT              reduce using rule 31 (var -> MAIN .)
    GT              reduce using rule 31 (var -> MAIN .)
    OR              reduce using rule 31 (var -> MAIN .)
    AND             reduce using rule 31 (var -> MAIN .)
    TO              reduce using rule 31 (var -> MAIN .)
    DO              reduce using rule 31 (var -> MAIN .)


state 44

    (32) var -> VARS .
    COMMA           reduce using rule 32 (var -> VARS .)
    SEMICOLON       reduce using rule 32 (var -> VARS .)
    ASSIGN          reduce using rule 32 (var -> VARS .)
    RPAREN          reduce using rule 32 (var -> VARS .)
    DIVIDE          reduce using rule 32 (var -> VARS .)
    TIMES           reduce using rule 32 (var -> VARS .)
    MINUS           reduce using rule 32 (var -> VARS .)
    PLUS            reduce using rule 32 (var -> VARS .)
    NEQ             reduce using rule 32 (var -> VARS .)
    EQ              reduce using rule 32 (var -> VARS .)
    LTE             reduce using rule 32 (var -> VARS .)
    GTE             reduce using rule 32 (var -> VARS .)
    LT              reduce using rule 32 (var -> VARS .)
    GT              reduce using rule 32 (var -> VARS .)
    OR              reduce using rule 32 (var -> VARS .)
    AND             reduce using rule 32 (var -> VARS .)
    TO              reduce using rule 32 (var -> VARS .)
    DO              reduce using rule 32 (var -> VARS .)


state 45

    (33) var -> PROGRAM .
    COMMA           reduce using rule 33 (var -> PROGRAM .)
    SEMICOLON       reduce using rule 33 (var -> PROGRAM .)
    ASSIGN          reduce using rule 33 (var -> PROGRAM .)
    RPAREN          reduce using rule 33 (var -> PROGRAM .)
    DIVIDE          reduce using rule 33 (var -> PROGRAM .)
    TIMES           reduce using rule 33 (var -> PROGRAM .)
    MINUS           reduce using rule 33 (var -> PROGRAM .)
    PLUS            reduce using rule 33 (var -> PROGRAM .)
    NEQ             reduce using rule 33 (var -> PROGRAM .)
    EQ              reduce using rule 33 (var -> PROGRAM .)
    LTE             reduce using rule 33 (var -> PROGRAM .)
    GTE             reduce using rule 33 (var -> PROGRAM .)
    LT              reduce using rule 33 (var -> PROGRAM .)
    GT              reduce using rule 33 (var -> PROGRAM .)
    OR              reduce using rule 33 (var -> PROGRAM .)
    AND             reduce using rule 33 (var -> PROGRAM .)
    TO              reduce using rule 33 (var -> PROGRAM .)
    DO              reduce using rule 33 (var -> PROGRAM .)


state 46

    (34) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> ID . LBRACKET CTEINT RBRACKET
    (36) var -> ID .
    LBRACKET        shift and go to state 52
    COMMA           reduce using rule 36 (var -> ID .)
    SEMICOLON       reduce using rule 36 (var -> ID .)
    ASSIGN          reduce using rule 36 (var -> ID .)
    RPAREN          reduce using rule 36 (var -> ID .)


state 47

    (3) main_block -> MAIN changecontext . LPAREN RPAREN declareblock
    LPAREN          shift and go to state 53


state 48

    (42) typefunc -> type ID . changecontext LPAREN params RPAREN returnblock
    (125) changecontext -> .
    LPAREN          reduce using rule 125 (changecontext -> .)

    changecontext                  shift and go to state 54

state 49

    (41) voidfunc -> VOID ID . changecontext LPAREN params RPAREN declareblock
    (125) changecontext -> .
    LPAREN          reduce using rule 125 (changecontext -> .)

    changecontext                  shift and go to state 55

state 50

    (11) decvar_line -> decvar_type decvar SEMICOLON . decvar_line
    (12) decvar_line -> decvar_type decvar SEMICOLON .
    (11) decvar_line -> . decvar_type decvar SEMICOLON decvar_line
    (12) decvar_line -> . decvar_type decvar SEMICOLON
    (13) decvar_type -> . type
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    FUNC            reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    MAIN            reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    ID              reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    FROM            reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    DO              reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    WHILE           reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    INPUT           reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    PRINT           reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    IF              reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    RCURLY          reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    RETURN          reduce using rule 12 (decvar_line -> decvar_type decvar SEMICOLON .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    decvar_type                    shift and go to state 14
    decvar_line                    shift and go to state 56
    type                           shift and go to state 15

state 51

    (14) decvar -> var COMMA . decvar
    (14) decvar -> . var COMMA decvar
    (15) decvar -> . var
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
